#SOLVERNAME# PAJ_CPLEX_MOSEK
#SOLVER# Pajarito.PajaritoSolver(3, 3600.0, 1.0e-5, false, CPLEX.CplexSolver(Any[(:CPX_PARAM_THREADS, 1), (:CPX_PARAM_SCRIND, 0), (:CPX_PARAM_EPINT, 1.0e-9), (:CPX_PARAM_EPRHS, 1.0e-8), (:CPX_PARAM_EPGAP, 0.0)]), Pajarito.UnsetSolver(), 0, false, true, Mosek.MosekSolver(Any[(:LOG, 0), (:NUM_THREADS, 1), (:MSK_DPAR_INTPNT_CO_TOL_REL_GAP, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_PFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_DFEAS, 1.0e-10), (:MSK_DPAR_INTPNT_CO_TOL_NEAR_REL, 1000.0)]), true, true, false, false, true, false, false, true, false, true, true, true, true, false, true, 10.0, false, false, false, true, 1.0e-12, 1.0e-8, false, "")
#INSTANCE# clay0205h.cbf.gz
#TIMELIMIT# 3600.0

Problem dimensions:
       variables |     341
     constraints |    1006
   nonzeros in A |    1901

Cones summary:
Cone             | Count   | Min dim.  | Max dim. 
    Second order |      80 |         3 |         3

Variable types:
      continuous |     291
         integer |      50

Transforming data...               0.00s

Creating conic subproblem...       0.00s

Building MIP model...              0.00s

Solving conic relaxation...        0.01s
 - Relaxation status    =        Optimal
 - Relaxation bound     =       0.000000

Starting iterative algorithm

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   12 |           +Inf |  +4.978574e+04 |         Inf |   4.509e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   13 |           +Inf |  +4.978574e+04 |         Inf |   4.656e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   14 |           +Inf |  +4.978574e+04 |         Inf |   4.753e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   15 |           +Inf |  +4.978574e+04 |         Inf |   4.924e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   16 |           +Inf |  +4.978574e+04 |         Inf |   5.038e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   17 |           +Inf |  +4.978574e+04 |         Inf |   5.128e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   18 |           +Inf |  +4.978574e+04 |         Inf |   5.209e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   19 |           +Inf |  +4.978574e+04 |         Inf |   5.367e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   20 |           +Inf |  +4.978574e+04 |         Inf |   5.465e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   21 |           +Inf |  +4.978574e+04 |         Inf |   5.594e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   22 |           +Inf |  +4.978574e+04 |         Inf |   5.759e+01
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   23 |           +Inf |  +4.978574e+04 |         Inf |   5.870e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   24 |           +Inf |  +4.978574e+04 |         Inf |   6.008e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   25 |           +Inf |  +4.978574e+04 |         Inf |   6.110e+01
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   26 |           +Inf |  +4.978574e+04 |         Inf |   6.279e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   27 |           +Inf |  +4.978574e+04 |         Inf |   6.451e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   28 |           +Inf |  +4.978574e+04 |         Inf |   6.559e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   29 |           +Inf |  +4.978574e+04 |         Inf |   6.667e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   30 |           +Inf |  +4.978574e+04 |         Inf |   6.780e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   31 |           +Inf |  +4.978574e+04 |         Inf |   6.878e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   32 |           +Inf |  +4.978574e+04 |         Inf |   7.020e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   33 |           +Inf |  +4.978574e+04 |         Inf |   7.198e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   34 |           +Inf |  +4.978574e+04 |         Inf |   7.355e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   35 |           +Inf |  +4.978574e+04 |         Inf |   7.491e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   36 |           +Inf |  +4.978574e+04 |         Inf |   7.645e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   37 |           +Inf |  +4.978574e+04 |         Inf |   7.765e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   38 |           +Inf |  +4.978574e+04 |         Inf |   7.897e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   39 |           +Inf |  +4.978574e+04 |         Inf |   8.030e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   40 |           +Inf |  +4.978574e+04 |         Inf |   8.208e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   41 |           +Inf |  +4.978574e+04 |         Inf |   8.289e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   42 |           +Inf |  +4.978574e+04 |         Inf |   8.432e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   43 |           +Inf |  +4.978574e+04 |         Inf |   8.555e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   44 |           +Inf |  +4.978574e+04 |         Inf |   8.665e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   45 |           +Inf |  +4.978574e+04 |         Inf |   8.784e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   46 |           +Inf |  +4.978574e+04 |         Inf |   8.881e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   47 |           +Inf |  +4.978574e+04 |         Inf |   9.021e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   48 |           +Inf |  +4.978574e+04 |         Inf |   9.118e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   49 |           +Inf |  +4.978574e+04 |         Inf |   9.290e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   50 |           +Inf |  +4.978574e+04 |         Inf |   9.390e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   51 |           +Inf |  +4.978574e+04 |         Inf |   9.502e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   52 |           +Inf |  +4.978574e+04 |         Inf |   9.619e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   53 |           +Inf |  +4.978574e+04 |         Inf |   9.735e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   54 |           +Inf |  +4.978574e+04 |         Inf |   9.871e+01

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   55 |           +Inf |  +4.978574e+04 |         Inf |   1.001e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   56 |           +Inf |  +4.978574e+04 |         Inf |   1.021e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   57 |           +Inf |  +4.978574e+04 |         Inf |   1.036e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   58 |           +Inf |  +4.978574e+04 |         Inf |   1.046e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   59 |           +Inf |  +4.978574e+04 |         Inf |   1.059e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   60 |           +Inf |  +4.978574e+04 |         Inf |   1.070e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   61 |           +Inf |  +4.978574e+04 |         Inf |   1.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   62 |           +Inf |  +4.978574e+04 |         Inf |   1.092e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   63 |           +Inf |  +4.978574e+04 |         Inf |   1.102e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   64 |           +Inf |  +4.978574e+04 |         Inf |   1.118e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   65 |           +Inf |  +4.978574e+04 |         Inf |   1.133e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   66 |           +Inf |  +4.978574e+04 |         Inf |   1.146e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   67 |           +Inf |  +4.978574e+04 |         Inf |   1.157e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   68 |           +Inf |  +4.978574e+04 |         Inf |   1.167e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   69 |           +Inf |  +4.978574e+04 |         Inf |   1.177e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   70 |           +Inf |  +4.978574e+04 |         Inf |   1.190e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   71 |           +Inf |  +4.978574e+04 |         Inf |   1.207e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   72 |           +Inf |  +4.978574e+04 |         Inf |   1.221e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   73 |           +Inf |  +4.978574e+04 |         Inf |   1.234e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   74 |           +Inf |  +4.978574e+04 |         Inf |   1.245e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   75 |           +Inf |  +4.978574e+04 |         Inf |   1.261e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   76 |           +Inf |  +4.978574e+04 |         Inf |   1.272e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   77 |           +Inf |  +4.978574e+04 |         Inf |   1.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   78 |           +Inf |  +4.978574e+04 |         Inf |   1.293e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   79 |           +Inf |  +4.978574e+04 |         Inf |   1.305e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   80 |           +Inf |  +4.978574e+04 |         Inf |   1.315e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   81 |           +Inf |  +4.978574e+04 |         Inf |   1.334e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   82 |           +Inf |  +4.978574e+04 |         Inf |   1.345e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   83 |           +Inf |  +4.978574e+04 |         Inf |   1.356e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   84 |           +Inf |  +4.978574e+04 |         Inf |   1.371e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   85 |           +Inf |  +4.978574e+04 |         Inf |   1.386e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   86 |           +Inf |  +4.978574e+04 |         Inf |   1.406e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   87 |           +Inf |  +4.978574e+04 |         Inf |   1.423e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   88 |           +Inf |  +4.978574e+04 |         Inf |   1.437e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   89 |           +Inf |  +4.978574e+04 |         Inf |   1.449e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   90 |           +Inf |  +4.978574e+04 |         Inf |   1.466e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   91 |           +Inf |  +4.978574e+04 |         Inf |   1.475e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   92 |           +Inf |  +4.978574e+04 |         Inf |   1.483e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   93 |           +Inf |  +4.978574e+04 |         Inf |   1.495e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   94 |           +Inf |  +4.978574e+04 |         Inf |   1.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   95 |           +Inf |  +4.978574e+04 |         Inf |   1.522e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   96 |           +Inf |  +4.978574e+04 |         Inf |   1.537e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   97 |           +Inf |  +4.978574e+04 |         Inf |   1.556e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   98 |           +Inf |  +4.978574e+04 |         Inf |   1.568e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
   99 |           +Inf |  +4.978574e+04 |         Inf |   1.576e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  100 |           +Inf |  +4.978574e+04 |         Inf |   1.593e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  101 |           +Inf |  +4.978574e+04 |         Inf |   1.605e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  102 |           +Inf |  +4.978574e+04 |         Inf |   1.616e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  103 |           +Inf |  +4.978574e+04 |         Inf |   1.627e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  104 |           +Inf |  +4.978574e+04 |         Inf |   1.639e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  105 |           +Inf |  +4.978574e+04 |         Inf |   1.652e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  106 |           +Inf |  +4.978574e+04 |         Inf |   1.664e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  107 |           +Inf |  +4.978574e+04 |         Inf |   1.676e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  108 |           +Inf |  +4.978574e+04 |         Inf |   1.687e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  109 |           +Inf |  +4.978574e+04 |         Inf |   1.702e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  110 |           +Inf |  +4.978574e+04 |         Inf |   1.712e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  111 |           +Inf |  +4.978574e+04 |         Inf |   1.725e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  112 |           +Inf |  +4.978574e+04 |         Inf |   1.738e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  113 |           +Inf |  +4.978574e+04 |         Inf |   1.750e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  114 |           +Inf |  +4.978574e+04 |         Inf |   1.762e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  115 |           +Inf |  +4.978574e+04 |         Inf |   1.778e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  116 |           +Inf |  +4.978574e+04 |         Inf |   1.796e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  117 |           +Inf |  +4.978574e+04 |         Inf |   1.810e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  118 |           +Inf |  +4.978574e+04 |         Inf |   1.825e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  119 |           +Inf |  +4.978574e+04 |         Inf |   1.838e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  120 |           +Inf |  +4.978574e+04 |         Inf |   1.847e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  121 |           +Inf |  +4.978574e+04 |         Inf |   1.862e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  122 |           +Inf |  +4.978574e+04 |         Inf |   1.877e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  123 |           +Inf |  +4.978574e+04 |         Inf |   1.891e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  124 |           +Inf |  +4.978574e+04 |         Inf |   1.904e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  125 |           +Inf |  +4.978574e+04 |         Inf |   1.917e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  126 |           +Inf |  +4.978574e+04 |         Inf |   1.927e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  127 |           +Inf |  +4.978574e+04 |         Inf |   1.937e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  128 |           +Inf |  +4.978574e+04 |         Inf |   1.947e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  129 |           +Inf |  +4.978574e+04 |         Inf |   1.964e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  130 |           +Inf |  +4.978574e+04 |         Inf |   1.978e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  131 |           +Inf |  +4.978574e+04 |         Inf |   1.994e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  132 |           +Inf |  +4.978574e+04 |         Inf |   2.005e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  133 |           +Inf |  +4.978574e+04 |         Inf |   2.020e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  134 |           +Inf |  +4.978574e+04 |         Inf |   2.029e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  135 |           +Inf |  +4.978574e+04 |         Inf |   2.044e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  136 |           +Inf |  +4.978574e+04 |         Inf |   2.067e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  137 |           +Inf |  +4.978574e+04 |         Inf |   2.080e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  138 |           +Inf |  +4.978574e+04 |         Inf |   2.091e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  139 |           +Inf |  +4.978574e+04 |         Inf |   2.111e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  140 |           +Inf |  +4.978574e+04 |         Inf |   2.124e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  141 |           +Inf |  +4.978574e+04 |         Inf |   2.138e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  142 |           +Inf |  +4.978574e+04 |         Inf |   2.149e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  143 |           +Inf |  +4.978574e+04 |         Inf |   2.162e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  144 |           +Inf |  +4.978574e+04 |         Inf |   2.178e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  145 |           +Inf |  +4.978574e+04 |         Inf |   2.196e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  146 |           +Inf |  +4.978574e+04 |         Inf |   2.214e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  147 |           +Inf |  +4.978574e+04 |         Inf |   2.231e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  148 |           +Inf |  +4.978574e+04 |         Inf |   2.242e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  149 |           +Inf |  +4.978574e+04 |         Inf |   2.257e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  150 |           +Inf |  +4.978574e+04 |         Inf |   2.266e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  151 |           +Inf |  +4.978574e+04 |         Inf |   2.282e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  152 |           +Inf |  +4.978574e+04 |         Inf |   2.296e+02
WARNING: Repeated integer solution without converging

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  153 |           +Inf |  +4.978574e+04 |         Inf |   2.310e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  154 |           +Inf |  +4.978574e+04 |         Inf |   2.329e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  155 |           +Inf |  +4.978574e+04 |         Inf |   2.338e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  156 |           +Inf |  +4.978574e+04 |         Inf |   2.353e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  157 |           +Inf |  +4.978574e+04 |         Inf |   2.368e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  158 |           +Inf |  +4.978574e+04 |         Inf |   2.385e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  159 |           +Inf |  +4.978574e+04 |         Inf |   2.403e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  160 |           +Inf |  +4.978574e+04 |         Inf |   2.420e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  161 |           +Inf |  +4.978574e+04 |         Inf |   2.429e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  162 |           +Inf |  +4.978574e+04 |         Inf |   2.445e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  163 |           +Inf |  +4.978574e+04 |         Inf |   2.461e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  164 |           +Inf |  +4.978574e+04 |         Inf |   2.477e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  165 |           +Inf |  +4.978574e+04 |         Inf |   2.492e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  166 |           +Inf |  +4.978574e+04 |         Inf |   2.507e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  167 |           +Inf |  +4.978574e+04 |         Inf |   2.517e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  168 |           +Inf |  +4.978574e+04 |         Inf |   2.529e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  169 |           +Inf |  +4.978574e+04 |         Inf |   2.542e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  170 |           +Inf |  +4.978574e+04 |         Inf |   2.554e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  171 |           +Inf |  +4.978574e+04 |         Inf |   2.575e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  172 |           +Inf |  +4.978574e+04 |         Inf |   2.588e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  173 |           +Inf |  +4.978574e+04 |         Inf |   2.598e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  174 |           +Inf |  +4.978574e+04 |         Inf |   2.614e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  175 |           +Inf |  +4.978574e+04 |         Inf |   2.628e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  176 |           +Inf |  +4.978574e+04 |         Inf |   2.645e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  177 |           +Inf |  +4.978574e+04 |         Inf |   2.658e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  178 |           +Inf |  +4.978574e+04 |         Inf |   2.674e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  179 |           +Inf |  +4.978574e+04 |         Inf |   2.690e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  180 |           +Inf |  +4.978574e+04 |         Inf |   2.705e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  181 |           +Inf |  +4.978574e+04 |         Inf |   2.722e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  182 |           +Inf |  +4.978574e+04 |         Inf |   2.738e+02

Iter. | Best feasible  | Best bound     | Rel. gap    | Time (s)   
  183 |           +Inf |  +4.978574e+04 |         Inf |   2.759e+02

