numerics/lpfeastol = 1e-08
presolving:
(round 1, fast)       1128 del vars, 1692 del conss, 0 add conss, 2156 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 2, fast)       1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 188 clqs
(round 3, exhaustive) 1128 del vars, 1692 del conss, 0 add conss, 2620 chg bounds, 0 chg sides, 0 chg coeffs, 753 upgd conss, 0 impls, 188 clqs
   (0.1s) probing: 51/564 (9.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1128 deleted vars, 1692 deleted constraints, 0 added constraints, 2620 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 376 implications, 188 cliques
presolved problem has 1549 variables (564 bin, 0 int, 0 impl, 985 cont) and 1219 constraints
    376 constraints of type <varbound>
      1 constraints of type <knapsack>
    188 constraints of type <setppc>
     90 constraints of type <linear>
    188 constraints of type <logicor>
    376 constraints of type <quadratic>
Presolving Time: 0.05
numerics/lpfeastol = 1e-08

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  19900 |  4602 | 28657k|1440.1 | 536M| 9.065802e-01 |      --      |    Inf 
  20000 |  4612 | 28755k|1437.8 | 539M| 9.065802e-01 |      --      |    Inf 
  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
  20100 |  4634 | 28935k|1439.6 | 541M| 9.065802e-01 |      --      |    Inf 
  20200 |  4658 | 29137k|1442.5 | 543M| 9.065802e-01 |      --      |    Inf 
  20300 |  4666 | 29217k|1439.3 | 544M| 9.065802e-01 |      --      |    Inf 
  20400 |  4694 | 29467k|1444.5 | 547M| 9.065802e-01 |      --      |    Inf 
  20500 |  4716 | 29580k|1443.0 | 548M| 9.066710e-01 |      --      |    Inf 

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 20566
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +9.06670981992312e-01
Gap                : infinite
#SOLVERNAME# SCIP_MISOCP
#SOLVER# SCIP.SCIPSolver(("limits/gap", 1.0e-5, "numerics/feastol", 1.0e-8, "limits/time", 3600.0))
#INSTANCE# b1bigflowc.cbf.gz
#TIMELIMIT# 3600.0
#STATUS# UserLimit
#OBJVAL# 1.0
#OBJBOUND# 0.9066709819923116
#NODECOUNT# NaN
#TIMESOLVER# 3600.01
#TIMEALL# 3766.7568900585175
